# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)               |                  mark_page_accessed() {
 0)   ==========> |
 0)               |                    smp_apic_timer_interrupt() {
 0)   ==========> |
 0)               |                      smp_trace_apic_timer_interrupt() {
 0)               |                        irq_enter() {
 0)   0.071 us    |                          rcu_irq_enter();
 0)   0.415 us    |                        }
 0)               |                        hrtimer_interrupt() {
 0)   0.045 us    |                          _raw_spin_lock();
 0)   0.120 us    |                          ktime_get_update_offsets_now();
 0)               |                          __hrtimer_run_queues() {
 0)   0.142 us    |                            __remove_hrtimer();
 0)               |                            hrtimer_wakeup() {
 0)               |                              wake_up_process() {
 0)               |                                try_to_wake_up() {
 0)   0.063 us    |                                  _raw_spin_lock_irqsave();
 0)   0.043 us    |                                  _raw_spin_lock();
 0)   0.085 us    |                                  update_rq_clock();
 0)               |                                  ttwu_do_activate() {
 0)               |                                    activate_task() {
 0)               |                                      enqueue_task_fair() {
 0)               |                                        enqueue_entity() {
 0)   0.049 us    |                                          update_curr();
 0)               |                                          __update_load_avg_se.isra.37() {
 0)   0.044 us    |                                            decay_load();
 0)   0.045 us    |                                            decay_load();
 0)   0.046 us    |                                            __accumulate_pelt_segments();
 0)   0.951 us    |                                          }
 0)   0.044 us    |                                          decay_load();
 0)   0.043 us    |                                          decay_load();
 0)   0.043 us    |                                          decay_load();
 0)   0.044 us    |                                          __accumulate_pelt_segments();
 0)   0.049 us    |                                          update_cfs_shares();
 0)   0.056 us    |                                          account_entity_enqueue();
 0)   0.048 us    |                                          place_entity();
 0)   0.070 us    |                                          __enqueue_entity();
 0)   4.273 us    |                                        }
 0)               |                                        enqueue_entity() {
 0)               |                                          update_curr() {
 0)   0.045 us    |                                            update_min_vruntime();
 0)   0.352 us    |                                          }
 0)               |                                          __update_load_avg_se.isra.37() {
 0)   0.045 us    |                                            decay_load();
 0)   0.045 us    |                                            decay_load();
 0)   0.045 us    |                                            __accumulate_pelt_segments();
 0)   0.921 us    |                                          }
 0)   0.044 us    |                                          decay_load();
 0)   0.042 us    |                                          decay_load();
 0)   0.042 us    |                                          decay_load();
 0)   0.044 us    |                                          __accumulate_pelt_segments();
 0)   0.064 us    |                                          update_cfs_shares();
 0)   0.057 us    |                                          account_entity_enqueue();
 0)   0.043 us    |                                          place_entity();
 0)   0.044 us    |                                          __enqueue_entity();
 0)   4.228 us    |                                        }
 0)   0.041 us    |                                        hrtick_update();
 0)   9.462 us    |                                      }
 0)   9.783 us    |                                    }
 0)               |                                    ttwu_do_wakeup() {
 0)               |                                      check_preempt_curr() {
 0)               |                                        check_preempt_wakeup() {
 0)   0.051 us    |                                          update_curr();
 0)   0.042 us    |                                          wakeup_preempt_entity.isra.67();
 0)   0.054 us    |                                          set_next_buddy();
 0)   0.064 us    |                                          resched_curr();
 0)   1.347 us    |                                        }
 0)   1.662 us    |                                      }
 0)   2.461 us    |                                    }
 0) + 12.877 us   |                                  }
 0)   0.041 us    |                                  ttwu_stat();
 0)   0.064 us    |                                  _raw_spin_unlock_irqrestore();
 0) + 14.827 us   |                                }
 0) + 15.132 us   |                              }
 0) + 15.440 us   |                            }
 0)   0.041 us    |                            _raw_spin_lock();
 0) + 16.572 us   |                          }
 0)               |                          tick_program_event() {
 0)               |                            clockevents_program_event() {
 0)   0.071 us    |                              ktime_get();
 0)   1.672 us    |                              lapic_next_event();
 0)   2.329 us    |                            }
 0)   2.649 us    |                          }
 0) + 20.515 us   |                        }
 0)               |                        irq_exit() {
 0)   0.043 us    |                          idle_cpu();
 0)   0.041 us    |                          rcu_irq_exit();
 0)   0.678 us    |                        }
 0) + 24.332 us   |                      }
 0)   <========== |
 0) + 24.645 us   |                    }
 0)   <========== |
 0) + 37.500 us   |                  }
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.056 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   1.113 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.902 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.916 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.903 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.904 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.905 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.904 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.903 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.905 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.917 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.905 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.903 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.040 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.039 us    |                    unlock_page_memcg();
 0)   0.913 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.113 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.919 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.913 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   1.024 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.904 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.918 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.921 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.902 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   1.026 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   1.081 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.923 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.039 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
